change,happening,event,psychological_feature,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group
leaders,body,natural_object,whole,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group,abstraction
"https://t.co/WGgKziHnwB'""","https://t.co/WGgKziHnwB'""","https://t.co/WGgKziHnwB'""","https://t.co/WGgKziHnwB'""","https://t.co/WGgKziHnwB'""","https://t.co/WGgKziHnwB'""","https://t.co/WGgKziHnwB'""","https://t.co/WGgKziHnwB'""","https://t.co/WGgKziHnwB'""","https://t.co/WGgKziHnwB'""","https://t.co/WGgKziHnwB'""","https://t.co/WGgKziHnwB'""","https://t.co/WGgKziHnwB'""","https://t.co/WGgKziHnwB'""","https://t.co/WGgKziHnwB'""","https://t.co/WGgKziHnwB'"""
"12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03"
#8CantWait,#8CantWait,#8CantWait,#8CantWait,#8CantWait,#8CantWait,#8CantWait,#8CantWait,#8CantWait,#8CantWait,#8CantWait,#8CantWait,#8CantWait,#8CantWait,#8CantWait,#8CantWait
https://t.co/1BqNbctj8f',https://t.co/1BqNbctj8f',https://t.co/1BqNbctj8f',https://t.co/1BqNbctj8f',https://t.co/1BqNbctj8f',https://t.co/1BqNbctj8f',https://t.co/1BqNbctj8f',https://t.co/1BqNbctj8f',https://t.co/1BqNbctj8f',https://t.co/1BqNbctj8f',https://t.co/1BqNbctj8f',https://t.co/1BqNbctj8f',https://t.co/1BqNbctj8f',https://t.co/1BqNbctj8f',https://t.co/1BqNbctj8f',https://t.co/1BqNbctj8f'
"12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03"
@signalapp:,@signalapp:,@signalapp:,@signalapp:,@signalapp:,@signalapp:,@signalapp:,@signalapp:,@signalapp:,@signalapp:,@signalapp:,@signalapp:,@signalapp:,@signalapp:,@signalapp:,@signalapp:
https://t.co/I5SuycAqM3,https://t.co/I5SuycAqM3,https://t.co/I5SuycAqM3,https://t.co/I5SuycAqM3,https://t.co/I5SuycAqM3,https://t.co/I5SuycAqM3,https://t.co/I5SuycAqM3,https://t.co/I5SuycAqM3,https://t.co/I5SuycAqM3,https://t.co/I5SuycAqM3,https://t.co/I5SuycAqM3,https://t.co/I5SuycAqM3,https://t.co/I5SuycAqM3,https://t.co/I5SuycAqM3,https://t.co/I5SuycAqM3,https://t.co/I5SuycAqM3
https://t.co/TnWGiiwBLw',https://t.co/TnWGiiwBLw',https://t.co/TnWGiiwBLw',https://t.co/TnWGiiwBLw',https://t.co/TnWGiiwBLw',https://t.co/TnWGiiwBLw',https://t.co/TnWGiiwBLw',https://t.co/TnWGiiwBLw',https://t.co/TnWGiiwBLw',https://t.co/TnWGiiwBLw',https://t.co/TnWGiiwBLw',https://t.co/TnWGiiwBLw',https://t.co/TnWGiiwBLw',https://t.co/TnWGiiwBLw',https://t.co/TnWGiiwBLw',https://t.co/TnWGiiwBLw'
"12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03"
https://t.co/lITqDjIykt',https://t.co/lITqDjIykt',https://t.co/lITqDjIykt',https://t.co/lITqDjIykt',https://t.co/lITqDjIykt',https://t.co/lITqDjIykt',https://t.co/lITqDjIykt',https://t.co/lITqDjIykt',https://t.co/lITqDjIykt',https://t.co/lITqDjIykt',https://t.co/lITqDjIykt',https://t.co/lITqDjIykt',https://t.co/lITqDjIykt',https://t.co/lITqDjIykt',https://t.co/lITqDjIykt',https://t.co/lITqDjIykt'
"12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03"
principles:\n1,principles:\n1,principles:\n1,principles:\n1,principles:\n1,principles:\n1,principles:\n1,principles:\n1,principles:\n1,principles:\n1,principles:\n1,principles:\n1,principles:\n1,principles:\n1,principles:\n1,principles:\n1
Decrease,change,happening,event,psychological_feature,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection
potential,possibility,expectation,belief,content,collection,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea
likely,likely,likely,likely,likely,likely,likely,likely,likely,likely,likely,likely,likely,likely,likely,likely
harm\n2,harm\n2,harm\n2,harm\n2,harm\n2,harm\n2,harm\n2,harm\n2,harm\n2,harm\n2,harm\n2,harm\n2,harm\n2,harm\n2,harm\n2,harm\n2
Decrease,change,happening,event,psychological_feature,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection
harmful,harmful,harmful,harmful,harmful,harmful,harmful,harmful,harmful,harmful,harmful,harmful,harmful,harmful,harmful,harmful
bias,partiality,liking,feeling,state,administrative_district,district,region,location,object,physical_entity,entity,entity,entity,entity,entity
&amp;,&amp;,&amp;,&amp;,&amp;,&amp;,&amp;,&amp;,&amp;,&amp;,&amp;,&amp;,&amp;,&amp;,&amp;,&amp;
incentives\n3,incentives\n3,incentives\n3,incentives\n3,incentives\n3,incentives\n3,incentives\n3,incentives\n3,incentives\n3,incentives\n3,incentives\n3,incentives\n3,incentives\n3,incentives\n3,incentives\n3,incentives\n3
Decrease,change,happening,event,psychological_feature,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection
reliance,certainty,cognitive_state,psychological_state,condition,state,administrative_district,district,region,location,object,physical_entity,entity,entity,entity,entity
content,collection,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group,abstraction
removal\n4,removal\n4,removal\n4,removal\n4,removal\n4,removal\n4,removal\n4,removal\n4,removal\n4,removal\n4,removal\n4,removal\n4,removal\n4,removal\n4,removal\n4,removal\n4
Increase,indefinite_quantity,measure,maneuver,operation,action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document
diverse,diverse,diverse,diverse,diverse,diverse,diverse,diverse,diverse,diverse,diverse,diverse,diverse,diverse,diverse,diverse
perspectives\n5,perspectives\n5,perspectives\n5,perspectives\n5,perspectives\n5,perspectives\n5,perspectives\n5,perspectives\n5,perspectives\n5,perspectives\n5,perspectives\n5,perspectives\n5,perspectives\n5,perspectives\n5,perspectives\n5,perspectives\n5
Increase,indefinite_quantity,measure,maneuver,operation,action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document
public,people,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group,abstraction
accountability',accountability',accountability',accountability',accountability',accountability',accountability',accountability',accountability',accountability',accountability',accountability',accountability',accountability',accountability',accountability'
"12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03"
thread,cord,line,formation,arrangement,planning,preparation,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity
principles,generalization,colligation,union,organization,social_group,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea
PROMOTE,support,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation
health,wellbeing,prosperity,economic_condition,condition,state,administrative_district,district,region,location,object,physical_entity,entity,entity,entity,entity
public,people,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group,abstraction
conversation,speech,speech_act,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation
https://t.co/7kfQgdDTJi',https://t.co/7kfQgdDTJi',https://t.co/7kfQgdDTJi',https://t.co/7kfQgdDTJi',https://t.co/7kfQgdDTJi',https://t.co/7kfQgdDTJi',https://t.co/7kfQgdDTJi',https://t.co/7kfQgdDTJi',https://t.co/7kfQgdDTJi',https://t.co/7kfQgdDTJi',https://t.co/7kfQgdDTJi',https://t.co/7kfQgdDTJi',https://t.co/7kfQgdDTJi',https://t.co/7kfQgdDTJi',https://t.co/7kfQgdDTJi',https://t.co/7kfQgdDTJi'
"12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03"
"12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02"
\xf0\x9f\x91\x87\xf0\x9f\x8f\xbc,\xf0\x9f\x91\x87\xf0\x9f\x8f\xbc,\xf0\x9f\x91\x87\xf0\x9f\x8f\xbc,\xf0\x9f\x91\x87\xf0\x9f\x8f\xbc,\xf0\x9f\x91\x87\xf0\x9f\x8f\xbc,\xf0\x9f\x91\x87\xf0\x9f\x8f\xbc,\xf0\x9f\x91\x87\xf0\x9f\x8f\xbc,\xf0\x9f\x91\x87\xf0\x9f\x8f\xbc,\xf0\x9f\x91\x87\xf0\x9f\x8f\xbc,\xf0\x9f\x91\x87\xf0\x9f\x8f\xbc,\xf0\x9f\x91\x87\xf0\x9f\x8f\xbc,\xf0\x9f\x91\x87\xf0\x9f\x8f\xbc,\xf0\x9f\x91\x87\xf0\x9f\x8f\xbc,\xf0\x9f\x91\x87\xf0\x9f\x8f\xbc,\xf0\x9f\x91\x87\xf0\x9f\x8f\xbc,\xf0\x9f\x91\x87\xf0\x9f\x8f\xbc
https://t.co/TdPFyDcmPH',https://t.co/TdPFyDcmPH',https://t.co/TdPFyDcmPH',https://t.co/TdPFyDcmPH',https://t.co/TdPFyDcmPH',https://t.co/TdPFyDcmPH',https://t.co/TdPFyDcmPH',https://t.co/TdPFyDcmPH',https://t.co/TdPFyDcmPH',https://t.co/TdPFyDcmPH',https://t.co/TdPFyDcmPH',https://t.co/TdPFyDcmPH',https://t.co/TdPFyDcmPH',https://t.co/TdPFyDcmPH',https://t.co/TdPFyDcmPH',https://t.co/TdPFyDcmPH'
"12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02"
"12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02"
company,institution,organization,social_group,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection
demands,request,message,communication,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing
police,force,influence,power,quality,attribute,concept,idea,content,collection,group,abstraction,concept,idea,content,collection
policy,plan_of_action,plan,idea,content,collection,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea
reform,improvement,transformation,change,happening,event,psychological_feature,abstraction,concept,idea,content,collection,group,abstraction,concept,idea
now,present,time,case,happening,event,psychological_feature,abstraction,concept,idea,content,collection,group,abstraction,concept,idea
https://t.co/l4JBWiWYDr',https://t.co/l4JBWiWYDr',https://t.co/l4JBWiWYDr',https://t.co/l4JBWiWYDr',https://t.co/l4JBWiWYDr',https://t.co/l4JBWiWYDr',https://t.co/l4JBWiWYDr',https://t.co/l4JBWiWYDr',https://t.co/l4JBWiWYDr',https://t.co/l4JBWiWYDr',https://t.co/l4JBWiWYDr',https://t.co/l4JBWiWYDr',https://t.co/l4JBWiWYDr',https://t.co/l4JBWiWYDr',https://t.co/l4JBWiWYDr',https://t.co/l4JBWiWYDr'
"12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02","12,jack,2020-06-02"
policy,plan_of_action,plan,idea,content,collection,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea
reform,improvement,transformation,change,happening,event,psychological_feature,abstraction,concept,idea,content,collection,group,abstraction,concept,idea
"12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29"
\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbc',\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbc',\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbc',\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbc',\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbc',\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbc',\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbc',\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbc',\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbc',\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbc',\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbc',\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbc',\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbc',\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbc',\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbc',\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbc'
"12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29"
vote,choice,decision_making,higher_cognitive_process,process,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document
Missouri:,Missouri:,Missouri:,Missouri:,Missouri:,Missouri:,Missouri:,Missouri:,Missouri:,Missouri:,Missouri:,Missouri:,Missouri:,Missouri:,Missouri:,Missouri:
https://t.co/77HgFuSRpA,https://t.co/77HgFuSRpA,https://t.co/77HgFuSRpA,https://t.co/77HgFuSRpA,https://t.co/77HgFuSRpA,https://t.co/77HgFuSRpA,https://t.co/77HgFuSRpA,https://t.co/77HgFuSRpA,https://t.co/77HgFuSRpA,https://t.co/77HgFuSRpA,https://t.co/77HgFuSRpA,https://t.co/77HgFuSRpA,https://t.co/77HgFuSRpA,https://t.co/77HgFuSRpA,https://t.co/77HgFuSRpA,https://t.co/77HgFuSRpA
"https://t.co/EjpxYpayLC'""","https://t.co/EjpxYpayLC'""","https://t.co/EjpxYpayLC'""","https://t.co/EjpxYpayLC'""","https://t.co/EjpxYpayLC'""","https://t.co/EjpxYpayLC'""","https://t.co/EjpxYpayLC'""","https://t.co/EjpxYpayLC'""","https://t.co/EjpxYpayLC'""","https://t.co/EjpxYpayLC'""","https://t.co/EjpxYpayLC'""","https://t.co/EjpxYpayLC'""","https://t.co/EjpxYpayLC'""","https://t.co/EjpxYpayLC'""","https://t.co/EjpxYpayLC'""","https://t.co/EjpxYpayLC'"""
"12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29"
Hi,greeting,acknowledgment,acceptance,attitude,cognition,psychological_feature,abstraction,concept,idea,content,collection,group,abstraction,concept,idea
Larry',Larry',Larry',Larry',Larry',Larry',Larry',Larry',Larry',Larry',Larry',Larry',Larry',Larry',Larry',Larry'
"12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29","12,jack,2020-05-29"
open,area,region,location,object,physical_entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity
source,point,component,part,relation,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection
thus,gum,sweet,course,education,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document
verifiable,verifiable,verifiable,verifiable,verifiable,verifiable,verifiable,verifiable,verifiable,verifiable,verifiable,verifiable,verifiable,verifiable,verifiable,verifiable
everyone,everyone,everyone,everyone,everyone,everyone,everyone,everyone,everyone,everyone,everyone,everyone,everyone,everyone,everyone,everyone
https://t.co/T7XSN8anTm',https://t.co/T7XSN8anTm',https://t.co/T7XSN8anTm',https://t.co/T7XSN8anTm',https://t.co/T7XSN8anTm',https://t.co/T7XSN8anTm',https://t.co/T7XSN8anTm',https://t.co/T7XSN8anTm',https://t.co/T7XSN8anTm',https://t.co/T7XSN8anTm',https://t.co/T7XSN8anTm',https://t.co/T7XSN8anTm',https://t.co/T7XSN8anTm',https://t.co/T7XSN8anTm',https://t.co/T7XSN8anTm',https://t.co/T7XSN8anTm'
"12,jack,2020-05-28","12,jack,2020-05-28","12,jack,2020-05-28","12,jack,2020-05-28","12,jack,2020-05-28","12,jack,2020-05-28","12,jack,2020-05-28","12,jack,2020-05-28","12,jack,2020-05-28","12,jack,2020-05-28","12,jack,2020-05-28","12,jack,2020-05-28","12,jack,2020-05-28","12,jack,2020-05-28","12,jack,2020-05-28","12,jack,2020-05-28"
Civic,Civic,Civic,Civic,Civic,Civic,Civic,Civic,Civic,Civic,Civic,Civic,Civic,Civic,Civic,Civic
Integrity,state,administrative_district,district,region,location,object,physical_entity,entity,entity,entity,entity,entity,entity,entity,entity
policy,plan_of_action,plan,idea,content,collection,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea
(https://t.co/uQ0AoPtoCm),(https://t.co/uQ0AoPtoCm),(https://t.co/uQ0AoPtoCm),(https://t.co/uQ0AoPtoCm),(https://t.co/uQ0AoPtoCm),(https://t.co/uQ0AoPtoCm),(https://t.co/uQ0AoPtoCm),(https://t.co/uQ0AoPtoCm),(https://t.co/uQ0AoPtoCm),(https://t.co/uQ0AoPtoCm),(https://t.co/uQ0AoPtoCm),(https://t.co/uQ0AoPtoCm),(https://t.co/uQ0AoPtoCm),(https://t.co/uQ0AoPtoCm),(https://t.co/uQ0AoPtoCm),(https://t.co/uQ0AoPtoCm)
tweets,chirp,sound,sound_property,property,possession,control,power,quality,attribute,concept,idea,content,collection,group,abstraction
yesterday,day,time_unit,measure,maneuver,operation,action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act
mislead,lead,advantage,asset,quality,attribute,concept,idea,content,collection,group,abstraction,concept,idea,content,collection
people,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group,abstraction,concept
thinking,higher_cognitive_process,process,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing
don\xe2\x80\x99t,don\xe2\x80\x99t,don\xe2\x80\x99t,don\xe2\x80\x99t,don\xe2\x80\x99t,don\xe2\x80\x99t,don\xe2\x80\x99t,don\xe2\x80\x99t,don\xe2\x80\x99t,don\xe2\x80\x99t,don\xe2\x80\x99t,don\xe2\x80\x99t,don\xe2\x80\x99t,don\xe2\x80\x99t,don\xe2\x80\x99t,don\xe2\x80\x99t
need,condition,state,administrative_district,district,region,location,object,physical_entity,entity,entity,entity,entity,entity,entity,entity
register,written_record,record,evidence,information,message,communication,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act
get,return,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation
ballot,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act
(only,(only,(only,(only,(only,(only,(only,(only,(only,(only,(only,(only,(only,(only,(only,(only
registered,record,evidence,information,message,communication,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document
voters,citizen,national,person,causal_agent,physical_entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity
receive,get,return,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts
ballots),ballots),ballots),ballots),ballots),ballots),ballots),ballots),ballots),ballots),ballots),ballots),ballots),ballots),ballots),ballots)
We\xe2\x80\x99re,We\xe2\x80\x99re,We\xe2\x80\x99re,We\xe2\x80\x99re,We\xe2\x80\x99re,We\xe2\x80\x99re,We\xe2\x80\x99re,We\xe2\x80\x99re,We\xe2\x80\x99re,We\xe2\x80\x99re,We\xe2\x80\x99re,We\xe2\x80\x99re,We\xe2\x80\x99re,We\xe2\x80\x99re,We\xe2\x80\x99re,We\xe2\x80\x99re
updating,change,happening,event,psychological_feature,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection
link,linkage,connection,relation,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group
@realDonaldTrump\xe2\x80\x99s,@realDonaldTrump\xe2\x80\x99s,@realDonaldTrump\xe2\x80\x99s,@realDonaldTrump\xe2\x80\x99s,@realDonaldTrump\xe2\x80\x99s,@realDonaldTrump\xe2\x80\x99s,@realDonaldTrump\xe2\x80\x99s,@realDonaldTrump\xe2\x80\x99s,@realDonaldTrump\xe2\x80\x99s,@realDonaldTrump\xe2\x80\x99s,@realDonaldTrump\xe2\x80\x99s,@realDonaldTrump\xe2\x80\x99s,@realDonaldTrump\xe2\x80\x99s,@realDonaldTrump\xe2\x80\x99s,@realDonaldTrump\xe2\x80\x99s,@realDonaldTrump\xe2\x80\x99s
tweet,chirp,sound,sound_property,property,possession,control,power,quality,attribute,concept,idea,content,collection,group,abstraction
make,kind,category,collection,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection
"clear.'""","clear.'""","clear.'""","clear.'""","clear.'""","clear.'""","clear.'""","clear.'""","clear.'""","clear.'""","clear.'""","clear.'""","clear.'""","clear.'""","clear.'""","clear.'"""
"12,jack,2020-05-28","12,jack,2020-05-28","12,jack,2020-05-28","12,jack,2020-05-28","12,jack,2020-05-28","12,jack,2020-05-28","12,jack,2020-05-28","12,jack,2020-05-28","12,jack,2020-05-28","12,jack,2020-05-28","12,jack,2020-05-28","12,jack,2020-05-28","12,jack,2020-05-28","12,jack,2020-05-28","12,jack,2020-05-28","12,jack,2020-05-28"
make,kind,category,collection,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection
\xe2\x80\x9carbiter,\xe2\x80\x9carbiter,\xe2\x80\x9carbiter,\xe2\x80\x9carbiter,\xe2\x80\x9carbiter,\xe2\x80\x9carbiter,\xe2\x80\x9carbiter,\xe2\x80\x9carbiter,\xe2\x80\x9carbiter,\xe2\x80\x9carbiter,\xe2\x80\x9carbiter,\xe2\x80\x9carbiter,\xe2\x80\x9carbiter,\xe2\x80\x9carbiter,\xe2\x80\x9carbiter,\xe2\x80\x9carbiter
truth.\xe2\x80\x9d,truth.\xe2\x80\x9d,truth.\xe2\x80\x9d,truth.\xe2\x80\x9d,truth.\xe2\x80\x9d,truth.\xe2\x80\x9d,truth.\xe2\x80\x9d,truth.\xe2\x80\x9d,truth.\xe2\x80\x9d,truth.\xe2\x80\x9d,truth.\xe2\x80\x9d,truth.\xe2\x80\x9d,truth.\xe2\x80\x9d,truth.\xe2\x80\x9d,truth.\xe2\x80\x9d,truth.\xe2\x80\x9d
intention,goal,content,collection,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection
connect,think,deliberation,discussion,communication,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document
dots,disk,round_shape,shape,spatial_property,property,possession,control,power,quality,attribute,concept,idea,content,collection,group
conflicting,contrast,opposition,action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing
statements,message,communication,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation
show,entertainment,diversion,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing
information,message,communication,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation
dispute,disagreement,conflict,group_action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing
people,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group,abstraction,concept
judge,adjudicator,person,causal_agent,physical_entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity
themselves,themselves,themselves,themselves,themselves,themselves,themselves,themselves,themselves,themselves,themselves,themselves,themselves,themselves,themselves,themselves
More,More,More,More,More,More,More,More,More,More,More,More,More,More,More,More
transparency,physical_phenomenon,natural_phenomenon,phenomenon,process,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document
critical,critical,critical,critical,critical,critical,critical,critical,critical,critical,critical,critical,critical,critical,critical,critical
folks,kin,relative,person,causal_agent,physical_entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity
clearly,clearly,clearly,clearly,clearly,clearly,clearly,clearly,clearly,clearly,clearly,clearly,clearly,clearly,clearly,clearly
see,seat,space,attribute,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group,abstraction
